 format: day,hour,forecast,value  location:53_32 Start : 20210101 
1,200,4,9
1,200,7,11
1,200,10,10
1,500,4,11
1,500,7,10
1,800,4,11
1,800,7,10
1,1100,4,11
1,1100,7,10
1,1400,4,11
1,1400,7,10
1,1700,4,11
1,1700,7,10
1,2000,4,11
1,2000,7,10
1,2000,10,12
1,2300,4,11
1,2300,7,10
1,2300,10,12
2,200,4,11
2,200,7,10
2,200,10,12
2,500,4,10
2,500,7,12
2,800,4,10
2,800,7,12
2,1100,4,10
2,1100,7,12
2,1400,4,10
2,1400,7,12
2,1700,4,10
2,1700,7,12
2,2000,4,10
2,2000,7,12
2,2000,10,11
2,2300,4,10
2,2300,7,12
2,2300,10,11
3,200,4,10
3,200,7,12
3,200,10,11
3,500,4,12
3,500,7,11
3,800,4,12
3,800,7,12
3,1100,4,12
3,1100,7,12
3,1400,4,12
3,1400,7,12
3,1700,4,12
3,1700,7,12
3,2000,4,12
3,2000,7,12
3,2000,10,8
3,2300,4,12
3,2300,7,12
3,2300,10,8
4,200,4,12
4,200,7,12
4,200,10,8
4,500,4,12
4,500,7,8
4,800,4,11
4,800,7,8
4,1100,4,11
4,1100,7,8
4,1400,4,11
4,1400,7,8
4,1700,4,11
4,1700,7,8
4,2000,4,11
4,2000,7,8
4,2000,10,3
4,2300,4,11
4,2300,7,8
4,2300,10,3
5,200,4,11
5,200,7,8
5,200,10,3
5,500,4,8
5,500,7,3
5,800,4,9
5,800,7,3
5,1100,4,9
5,1100,7,3
5,1400,4,9
5,1400,7,3
5,1700,4,9
5,1700,7,3
5,2000,4,9
5,2000,7,3
5,2000,10,4
5,2300,4,9
5,2300,7,3
5,2300,10,4
6,200,4,9
6,200,7,3
6,200,10,4
6,500,4,3
6,500,7,4
6,800,4,3
6,800,7,4
6,1100,4,3
6,1100,7,4
6,1400,4,3
6,1400,7,4
6,1700,4,3
6,1700,7,4
6,2000,4,3
6,2000,7,3
6,2000,10,5
6,2300,4,3
6,2300,7,3
6,2300,10,5
7,200,4,3
7,200,7,3
7,200,10,5
7,500,4,3
7,500,7,5
7,800,4,1
7,800,7,5
7,1100,4,1
7,1100,7,5
7,1400,4,1
7,1400,7,5
7,1700,4,1
7,1700,7,5
7,2000,4,1
7,2000,7,5
7,2000,10,8
7,2300,4,1
7,2300,7,5
7,2300,10,8
8,200,4,1
8,200,7,5
8,200,10,8
8,500,4,5
8,500,7,8
8,800,4,6
8,800,7,8
8,1100,4,6
8,1100,7,8
8,1400,4,6
8,1400,7,8
8,1700,4,6
8,1700,7,8
8,2000,4,5
8,2000,7,8
8,2000,10,8
8,2300,4,5
8,2300,7,8
8,2300,10,8
9,200,4,5
9,200,7,8
9,200,10,8
9,500,4,8
9,500,7,8
9,800,4,8
9,800,7,9
9,1100,4,8
9,1100,7,9
9,1400,4,8
9,1400,7,9
9,1700,4,8
9,1700,7,9
9,2000,4,8
9,2000,7,8
9,2000,10,9
9,2300,4,8
9,2300,7,8
9,2300,10,9
10,200,4,8
10,200,7,8
10,200,10,9
10,500,4,8
10,500,7,9
10,800,4,8
10,800,7,9
10,1100,4,8
10,1100,7,9
10,1400,4,8
10,1400,7,9
10,1700,4,8
10,1700,7,9
10,2000,4,8
10,2000,7,9
10,2000,10,14
10,2300,4,8
10,2300,7,9
10,2300,10,14
11,200,4,8
11,200,7,9
11,200,10,14
11,500,4,9
11,500,7,14
11,800,4,9
11,800,7,14
11,1100,4,9
11,1100,7,14
11,1400,4,9
11,1400,7,14
11,1700,4,9
11,1700,7,14
11,2000,4,9
11,2000,7,14
11,2000,10,16
11,2300,4,9
11,2300,7,14
11,2300,10,16
12,200,4,9
12,200,7,14
12,200,10,16
12,500,4,14
12,500,7,16
12,800,4,14
12,800,7,16
12,1100,4,14
12,1100,7,16
12,1400,4,14
12,1400,7,16
12,1700,4,14
12,1700,7,16
12,2000,4,14
12,2000,7,16
12,2000,10,17
12,2300,4,14
12,2300,7,16
12,2300,10,17
13,200,4,14
13,200,7,16
13,200,10,17
13,500,4,16
13,500,7,17
13,800,4,16
13,800,7,17
13,1100,4,16
13,1100,7,17
13,1400,4,16
13,1400,7,17
13,1700,4,16
13,1700,7,17
13,2000,4,16
13,2000,7,17
13,2000,10,9
13,2300,4,16
13,2300,7,17
13,2300,10,9
14,200,4,16
14,200,7,17
14,200,10,9
14,500,4,17
14,500,7,9
14,800,4,17
14,800,7,9
14,1100,4,17
14,1100,7,9
14,1400,4,17
14,1400,7,9
14,1700,4,17
14,1700,7,9
14,2000,4,18
14,2000,7,10
14,2000,10,7
14,2300,4,18
14,2300,7,10
14,2300,10,7
15,200,4,18
15,200,7,10
15,200,10,7
15,500,4,10
15,500,7,7
15,800,4,11
15,800,7,7
15,1100,4,11
15,1100,7,7
15,1400,4,11
15,1400,7,7
15,1700,4,11
15,1700,7,7
15,2000,4,10
15,2000,7,7
15,2000,10,11
15,2300,4,10
15,2300,7,7
15,2300,10,11
16,200,4,10
16,200,7,7
16,200,10,11
16,500,4,7
16,500,7,11
16,800,4,7
16,800,7,11
16,1100,4,7
16,1100,7,11
16,1400,4,7
16,1400,7,11
16,1700,4,7
16,1700,7,11
16,2000,4,8
16,2000,7,11
16,2000,10,11
16,2300,4,8
16,2300,7,11
16,2300,10,11
17,200,4,8
17,200,7,11
17,200,10,11
17,500,4,11
17,500,7,11
17,800,4,11
17,800,7,11
17,1100,4,11
17,1100,7,11
17,1400,4,11
17,1400,7,11
17,1700,4,11
17,1700,7,11
17,2000,4,12
17,2000,7,11
17,2000,10,14
17,2300,4,12
17,2300,7,11
17,2300,10,14
18,200,4,12
18,200,7,11
18,200,10,14
18,500,4,11
18,500,7,14
18,800,4,11
18,800,7,14
18,1100,4,11
18,1100,7,14
18,1400,4,11
18,1400,7,14
18,1700,4,11
18,1700,7,14
18,2000,4,11
18,2000,7,14
18,2000,10,18
18,2300,4,11
18,2300,7,14
18,2300,10,18
19,200,4,11
19,200,7,14
19,200,10,18
19,500,4,14
19,500,7,18
19,800,4,14
19,800,7,18
19,1100,4,14
19,1100,7,18
19,1400,4,14
19,1400,7,18
19,1700,4,14
19,1700,7,18
19,2000,4,14
19,2000,7,17
19,2000,10,17
19,2300,4,14
19,2300,7,17
19,2300,10,17
20,200,4,14
20,200,7,17
20,200,10,17
20,500,4,17
20,500,7,17
20,800,4,17
20,800,7,18
20,1100,4,17
20,1100,7,18
20,1400,4,17
20,1400,7,18
20,1700,4,17
20,1700,7,18
20,2000,4,18
20,2000,7,18
20,2000,10,16
20,2300,4,18
20,2300,7,18
20,2300,10,16
21,200,4,18
21,200,7,18
21,200,10,16
21,500,4,18
21,500,7,16
21,800,4,18
21,800,7,16
21,1100,4,18
21,1100,7,16
21,1400,4,18
21,1400,7,16
21,1700,4,18
21,1700,7,16
21,2000,4,18
21,2000,7,16
21,2000,10,15
21,2300,4,18
21,2300,7,16
21,2300,10,15
22,200,4,18
22,200,7,16
22,200,10,15
22,500,4,16
22,500,7,15
22,800,4,16
22,800,7,15
22,1100,4,16
22,1100,7,15
22,1400,4,16
22,1400,7,15
22,1700,4,16
22,1700,7,15
22,2000,4,17
22,2000,7,15
22,2000,10,16
22,2300,4,17
22,2300,7,15
22,2300,10,16
23,200,4,17
23,200,7,15
23,200,10,16
23,500,4,15
23,500,7,16
23,800,4,15
23,800,7,16
23,1100,4,15
23,1100,7,16
23,1400,4,15
23,1400,7,16
23,1700,4,15
23,1700,7,16
23,2000,4,15
23,2000,7,16
23,2000,10,16
23,2300,4,15
23,2300,7,16
23,2300,10,16
24,200,4,15
24,200,7,16
24,200,10,16
24,500,4,16
24,500,7,16
24,800,4,16
24,800,7,17
24,1100,4,16
24,1100,7,17
24,1400,4,16
24,1400,7,17
24,1700,4,16
24,1700,7,17
24,2000,4,16
24,2000,7,16
24,2000,10,14
24,2300,4,16
24,2300,7,16
24,2300,10,14
25,200,4,16
25,200,7,16
25,200,10,14
25,500,4,16
25,500,7,14
25,800,4,16
25,800,7,14
25,1100,4,16
25,1100,7,14
25,1400,4,16
25,1400,7,14
25,1700,4,16
25,1700,7,14
25,2000,4,16
25,2000,7,14
25,2000,10,13
25,2300,4,16
25,2300,7,14
25,2300,10,13
26,200,4,16
26,200,7,14
26,200,10,13
26,500,4,14
26,500,7,13
26,800,4,14
26,800,7,13
26,1100,4,14
26,1100,7,13
26,1400,4,14
26,1400,7,13
26,1700,4,14
26,1700,7,13
26,2000,4,14
26,2000,7,13
26,2000,10,8
26,2300,4,14
26,2300,7,13
26,2300,10,8
27,200,4,14
27,200,7,13
27,200,10,8
27,500,4,13
27,500,7,8
27,800,4,13
27,800,7,8
27,1100,4,13
27,1100,7,8
27,1400,4,13
27,1400,7,8
27,1700,4,13
27,1700,7,8
27,2000,4,13
27,2000,7,8
27,2000,10,12
27,2300,4,13
27,2300,7,8
27,2300,10,12
28,200,4,13
28,200,7,8
28,200,10,12
28,500,4,8
28,500,7,12
28,800,4,8
28,800,7,12
28,1100,4,8
28,1100,7,12
28,1400,4,8
28,1400,7,12
28,1700,4,8
28,1700,7,12
28,2000,4,8
28,2000,7,12
28,2000,10,15
28,2300,4,8
28,2300,7,12
28,2300,10,15
29,200,4,8
29,200,7,12
29,200,10,15
29,500,4,12
29,500,7,15
29,800,4,13
29,800,7,15
29,1100,4,13
29,1100,7,15
29,1400,4,13
29,1400,7,15
29,1700,4,13
29,1700,7,15
29,2000,4,13
29,2000,7,15
29,2000,10,16
29,2300,4,13
29,2300,7,15
29,2300,10,16
30,200,4,13
30,200,7,15
30,200,10,16
30,500,4,15
30,500,7,16
30,800,4,15
30,800,7,16
30,1100,4,15
30,1100,7,16
30,1400,4,15
30,1400,7,16
30,1700,4,15
30,1700,7,16
30,2000,4,15
30,2000,7,15
30,2000,10,9
30,2300,4,15
30,2300,7,15
30,2300,10,9
31,200,4,15
31,200,7,15
31,200,10,9
31,500,4,15
31,500,7,9
31,800,4,15
31,800,7,9
31,1100,4,15
31,1100,7,9
31,1400,4,15
31,1400,7,9
31,1700,4,15
31,1700,7,9
31,2000,4,15
31,2000,7,9
31,2000,10,10
31,2300,4,15
31,2300,7,9
31,2300,10,10
 Start : 20210201 ,,,
1,200,4,15
1,200,7,9
1,200,10,10
1,500,4,9
1,500,7,10
1,800,4,9
1,800,7,10
1,1100,4,9
1,1100,7,10
1,1400,4,9
1,1400,7,10
1,1700,4,9
1,1700,7,10
1,2000,4,9
1,2000,7,10
1,2000,10,13
1,2300,4,9
1,2300,7,10
1,2300,10,13
2,200,4,9
2,200,7,10
2,200,10,13
2,500,4,10
2,500,7,13
2,800,4,10
2,800,7,13
2,1100,4,10
2,1100,7,13
2,1400,4,10
2,1400,7,13
2,1700,4,10
2,1700,7,13
2,2000,4,11
2,2000,7,12
2,2000,10,13
2,2300,4,11
2,2300,7,12
2,2300,10,13
3,200,4,11
3,200,7,12
3,200,10,13
3,500,4,12
3,500,7,13
3,800,4,12
3,800,7,13
3,1100,4,12
3,1100,7,13
3,1400,4,12
3,1400,7,13
3,1700,4,12
3,1700,7,13
3,2000,4,12
3,2000,7,13
3,2000,10,16
3,2300,4,12
3,2300,7,13
3,2300,10,16
4,200,4,12
4,200,7,13
4,200,10,16
4,500,4,13
4,500,7,16
4,800,4,13
4,800,7,17
4,1100,4,13
4,1100,7,17
4,1400,4,13
4,1400,7,17
4,1700,4,13
4,1700,7,17
4,2000,4,13
4,2000,7,17
4,2000,10,17
4,2300,4,13
4,2300,7,17
4,2300,10,17
5,200,4,13
5,200,7,17
5,200,10,17
5,500,4,17
5,500,7,17
5,800,4,16
5,800,7,17
5,1100,4,16
5,1100,7,17
5,1400,4,16
5,1400,7,17
5,1700,4,16
5,1700,7,17
5,2000,4,17
5,2000,7,17
5,2000,10,10
5,2300,4,17
5,2300,7,17
5,2300,10,10
6,200,4,17
6,200,7,17
6,200,10,10
6,500,4,17
6,500,7,10
6,800,4,17
6,800,7,10
6,1100,4,17
6,1100,7,10
6,1400,4,17
6,1400,7,10
6,1700,4,17
6,1700,7,10
6,2000,4,18
6,2000,7,10
6,2000,10,12
6,2300,4,18
6,2300,7,10
6,2300,10,12
7,200,4,18
7,200,7,10
7,200,10,12
7,500,4,10
7,500,7,12
7,800,4,10
7,800,7,12
7,1100,4,10
7,1100,7,12
7,1400,4,10
7,1400,7,12
7,1700,4,10
7,1700,7,12
7,2000,4,10
7,2000,7,11
7,2000,10,14
7,2300,4,10
7,2300,7,11
7,2300,10,14
8,200,4,10
8,200,7,11
8,200,10,14
8,500,4,11
8,500,7,14
8,800,4,11
8,800,7,14
8,1100,4,11
8,1100,7,14
8,1400,4,11
8,1400,7,14
8,1700,4,11
8,1700,7,14
8,2000,4,11
8,2000,7,14
8,2000,10,16
8,2300,4,11
8,2300,7,14
8,2300,10,16
9,200,4,11
9,200,7,14
9,200,10,16
9,500,4,14
9,500,7,16
9,800,4,14
9,800,7,16
9,1100,4,14
9,1100,7,16
9,1400,4,14
9,1400,7,16
9,1700,4,14
9,1700,7,16
9,2000,4,14
9,2000,7,16
9,2000,10,17
9,2300,4,14
9,2300,7,16
9,2300,10,17
10,200,4,14
10,200,7,16
10,200,10,17
10,500,4,16
10,500,7,17
10,800,4,16
10,800,7,17
10,1100,4,16
10,1100,7,17
10,1400,4,16
10,1400,7,17
10,1700,4,16
10,1700,7,17
10,2000,4,16
10,2000,7,17
10,2000,10,19
10,2300,4,16
10,2300,7,17
10,2300,10,19
11,200,4,16
11,200,7,17
11,200,10,19
11,500,4,17
11,500,7,19
11,800,4,16
11,800,7,19
11,1100,4,16
11,1100,7,19
11,1400,4,16
11,1400,7,19
11,1700,4,16
11,1700,7,19
11,2000,4,17
11,2000,7,19
11,2000,10,19
11,2300,4,17
11,2300,7,19
11,2300,10,19
12,200,4,17
12,200,7,19
12,200,10,19
12,500,4,19
12,500,7,19
12,800,4,19
12,800,7,19
12,1100,4,19
12,1100,7,19
12,1400,4,19
12,1400,7,19
12,1700,4,19
12,1700,7,19
12,2000,4,19
12,2000,7,18
12,2000,10,14
12,2300,4,19
12,2300,7,18
12,2300,10,14
13,200,4,19
13,200,7,18
13,200,10,14
13,500,4,18
13,500,7,14
13,800,4,18
13,800,7,14
13,1100,4,18
13,1100,7,14
13,1400,4,18
13,1400,7,14
13,1700,4,18
13,1700,7,14
13,2000,4,18
13,2000,7,14
13,2000,10,11
13,2300,4,18
13,2300,7,14
13,2300,10,11
14,200,4,18
14,200,7,14
14,200,10,11
14,500,4,14
14,500,7,11
14,800,4,14
14,800,7,11
14,1100,4,14
14,1100,7,11
14,1400,4,14
14,1400,7,11
14,1700,4,14
14,1700,7,11
14,2000,4,14
14,2000,7,11
14,2000,10,6
14,2300,4,14
14,2300,7,11
14,2300,10,6
15,200,4,14
15,200,7,11
15,200,10,6
15,500,4,11
15,500,7,6
15,800,4,11
15,800,7,6
15,1100,4,11
15,1100,7,6
15,1400,4,11
15,1400,7,6
15,1700,4,11
15,1700,7,6
15,2000,4,11
15,2000,7,6
15,2000,10,8
15,2300,4,11
15,2300,7,6
15,2300,10,8
16,200,4,11
16,200,7,6
16,200,10,8
16,500,4,6
16,500,7,8
16,800,4,6
16,800,7,8
16,1100,4,6
16,1100,7,8
16,1400,4,6
16,1400,7,8
16,1700,4,6
16,1700,7,8
16,2000,4,6
16,2000,7,7
16,2000,10,13
16,2300,4,6
16,2300,7,7
16,2300,10,13
17,200,4,6
17,200,7,7
17,200,10,13
17,500,4,7
17,500,7,13
17,800,4,8
17,800,7,13
17,1100,4,8
17,1100,7,13
17,1400,4,8
17,1400,7,13
17,1700,4,8
17,1700,7,13
17,2000,4,8
17,2000,7,13
17,2000,10,17
17,2300,4,8
17,2300,7,13
17,2300,10,17
18,200,4,8
18,200,7,13
18,200,10,17
18,500,4,13
18,500,7,17
18,800,4,14
18,800,7,18
18,1100,4,14
18,1100,7,18
18,1400,4,14
18,1400,7,18
18,1700,4,14
18,1700,7,18
18,2000,4,14
18,2000,7,18
18,2000,10,19
18,2300,4,14
18,2300,7,18
18,2300,10,19
19,200,4,14
19,200,7,18
19,200,10,19
19,500,4,18
19,500,7,19
19,800,4,18
19,800,7,19
19,1100,4,18
19,1100,7,19
19,1400,4,18
19,1400,7,19
19,1700,4,18
19,1700,7,19
19,2000,4,18
19,2000,7,19
19,2000,10,20
19,2300,4,18
19,2300,7,19
19,2300,10,20
20,200,4,18
20,200,7,19
20,200,10,20
20,500,4,19
20,500,7,20
20,800,4,19
20,800,7,20
20,1100,4,19
20,1100,7,20
20,1400,4,19
20,1400,7,20
20,1700,4,19
20,1700,7,20
20,2000,4,20
20,2000,7,20
20,2000,10,16
20,2300,4,20
20,2300,7,20
20,2300,10,16
21,200,4,20
21,200,7,20
21,200,10,16
21,500,4,20
21,500,7,16
21,800,4,21
21,800,7,16
21,1100,4,21
21,1100,7,16
21,1400,4,21
21,1400,7,16
21,1700,4,21
21,1700,7,16
21,2000,4,21
21,2000,7,16
21,2000,10,16
21,2300,4,21
21,2300,7,16
21,2300,10,16
22,200,4,21
22,200,7,16
22,200,10,16
22,500,4,16
22,500,7,16
22,800,4,16
22,800,7,16
22,1100,4,16
22,1100,7,16
22,1400,4,16
22,1400,7,16
22,1700,4,16
22,1700,7,16
22,2000,4,16
22,2000,7,16
22,2000,10,15
22,2300,4,16
22,2300,7,16
22,2300,10,15
23,200,4,16
23,200,7,16
23,200,10,15
23,500,4,16
23,500,7,15
23,800,4,16
23,800,7,15
23,1100,4,16
23,1100,7,15
23,1400,4,16
23,1400,7,15
23,1700,4,16
23,1700,7,15
23,2000,4,17
23,2000,7,17
23,2000,10,14
23,2300,4,17
23,2300,7,17
23,2300,10,14
24,200,4,17
24,200,7,17
24,200,10,14
24,500,4,17
24,500,7,14
24,800,4,16
24,800,7,14
24,1100,4,16
24,1100,7,14
24,1400,4,16
24,1400,7,14
24,1700,4,16
24,1700,7,14
24,2000,4,16
24,2000,7,14
24,2000,10,13
24,2300,4,16
24,2300,7,14
24,2300,10,13
25,200,4,16
25,200,7,14
25,200,10,13
25,500,4,14
25,500,7,13
25,800,4,15
25,800,7,15
25,1100,4,15
25,1100,7,15
25,1400,4,15
25,1400,7,15
25,1700,4,15
25,1700,7,15
25,2000,4,15
25,2000,7,15
25,2000,10,17
25,2300,4,15
25,2300,7,15
25,2300,10,17
26,200,4,15
26,200,7,15
26,200,10,17
26,500,4,15
26,500,7,17
26,800,4,15
26,800,7,17
26,1100,4,15
26,1100,7,17
26,1400,4,15
26,1400,7,17
26,1700,4,15
26,1700,7,17
26,2000,4,15
26,2000,7,17
26,2000,10,18
26,2300,4,15
26,2300,7,17
26,2300,10,18
27,200,4,15
27,200,7,17
27,200,10,18
27,500,4,17
27,500,7,18
27,800,4,17
27,800,7,18
27,1100,4,17
27,1100,7,18
27,1400,4,17
27,1400,7,18
27,1700,4,17
27,1700,7,18
27,2000,4,17
27,2000,7,19
27,2000,10,13
27,2300,4,17
27,2300,7,19
27,2300,10,13
28,200,4,17
28,200,7,19
28,200,10,13
28,500,4,19
28,500,7,13
28,800,4,19
28,800,7,13
28,1100,4,19
28,1100,7,13
28,1400,4,19
28,1400,7,13
28,1700,4,19
28,1700,7,13
28,2000,4,19
28,2000,7,13
28,2000,10,13
28,2300,4,19
28,2300,7,13
28,2300,10,13
 Start : 20210301 ,,,
1,200,4,19
1,200,7,13
1,200,10,13
1,500,4,13
1,500,7,13
1,800,4,12
1,800,7,13
1,1100,4,12
1,1100,7,13
1,1400,4,12
1,1400,7,13
1,1700,4,12
1,1700,7,13
1,2000,4,12
1,2000,7,13
1,2000,10,15
1,2300,4,12
1,2300,7,13
1,2300,10,15
2,200,4,12
2,200,7,13
2,200,10,15
2,500,4,13
2,500,7,15
2,800,4,13
2,800,7,16
2,1100,4,13
2,1100,7,16
2,1400,4,13
2,1400,7,16
2,1700,4,13
2,1700,7,16
2,2000,4,13
2,2000,7,16
2,2000,10,19
