 format: day,hour,forecast,value  location:53_32 Start : 20210101 
2,2300,4,13
2,2300,7,16
2,2300,10,19
3,200,4,13
3,200,7,16
3,200,10,19
3,500,4,16
3,500,7,19
3,800,4,16
3,800,7,18
3,1100,4,16
3,1100,7,18
3,1400,4,16
3,1400,7,18
3,1700,4,16
3,1700,7,18
3,2000,4,16
3,2000,7,18
3,2000,10,18
3,2300,4,16
3,2300,7,18
3,2300,10,18
4,200,4,16
4,200,7,18
4,200,10,18
4,500,4,18
4,500,7,18
4,800,4,18
4,800,7,18
4,1100,4,18
4,1100,7,18
4,1400,4,18
4,1400,7,18
4,1700,4,18
4,1700,7,18
4,2000,4,18
4,2000,7,18
4,2000,10,14
4,2300,4,18
4,2300,7,18
4,2300,10,14
5,200,4,18
5,200,7,18
5,200,10,14
5,500,4,18
5,500,7,14
5,800,4,18
5,800,7,14
5,1100,4,18
5,1100,7,14
5,1400,4,18
5,1400,7,14
5,1700,4,18
5,1700,7,14
5,2000,4,18
5,2000,7,14
5,2000,10,16
5,2300,4,18
5,2300,7,14
5,2300,10,16
6,200,4,18
6,200,7,14
6,200,10,16
6,500,4,14
6,500,7,16
6,800,4,14
6,800,7,16
6,1100,4,14
6,1100,7,16
6,1400,4,14
6,1400,7,16
6,1700,4,14
6,1700,7,16
6,2000,4,14
6,2000,7,16
6,2000,10,16
6,2300,4,14
6,2300,7,16
6,2300,10,16
7,200,4,14
7,200,7,16
7,200,10,16
7,500,4,16
7,500,7,16
7,800,4,16
7,800,7,16
7,1100,4,16
7,1100,7,16
7,1400,4,16
7,1400,7,16
7,1700,4,16
7,1700,7,16
7,2000,4,17
7,2000,7,16
7,2000,10,18
7,2300,4,17
7,2300,7,16
7,2300,10,18
8,200,4,17
8,200,7,16
8,200,10,18
8,500,4,16
8,500,7,18
8,800,4,16
8,800,7,17
8,1100,4,16
8,1100,7,17
8,1400,4,16
8,1400,7,17
8,1700,4,16
8,1700,7,17
8,2000,4,16
8,2000,7,18
8,2000,10,18
8,2300,4,16
8,2300,7,18
8,2300,10,18
9,200,4,16
9,200,7,18
9,200,10,18
9,500,4,18
9,500,7,18
9,800,4,18
9,800,7,18
9,1100,4,18
9,1100,7,18
9,1400,4,18
9,1400,7,18
9,1700,4,18
9,1700,7,18
9,2000,4,18
9,2000,7,18
9,2000,10,18
9,2300,4,18
9,2300,7,18
9,2300,10,18
10,200,4,18
10,200,7,18
10,200,10,18
10,500,4,18
10,500,7,18
10,800,4,18
10,800,7,18
10,1100,4,18
10,1100,7,18
10,1400,4,18
10,1400,7,18
10,1700,4,18
10,1700,7,18
10,2000,4,18
10,2000,7,18
10,2000,10,17
10,2300,4,18
10,2300,7,18
10,2300,10,17
11,200,4,18
11,200,7,18
11,200,10,17
11,500,4,18
11,500,7,17
11,800,4,18
11,800,7,17
11,1100,4,18
11,1100,7,17
11,1400,4,18
11,1400,7,17
11,1700,4,18
11,1700,7,17
11,2000,4,17
11,2000,7,17
11,2000,10,17
11,2300,4,17
11,2300,7,17
11,2300,10,17
12,200,4,17
12,200,7,17
12,200,10,17
12,500,4,17
12,500,7,17
12,800,4,17
12,800,7,18
12,1100,4,17
12,1100,7,18
12,1400,4,17
12,1400,7,18
12,1700,4,17
12,1700,7,18
12,2000,4,17
12,2000,7,18
12,2000,10,17
12,2300,4,17
12,2300,7,18
12,2300,10,17
13,200,4,17
13,200,7,18
13,200,10,17
13,500,4,18
13,500,7,17
13,800,4,18
13,800,7,17
13,1100,4,18
13,1100,7,17
13,1400,4,18
13,1400,7,17
13,1700,4,18
13,1700,7,17
13,2000,4,18
13,2000,7,18
13,2000,10,19
13,2300,4,18
13,2300,7,18
13,2300,10,19
14,200,4,18
14,200,7,18
14,200,10,19
14,500,4,18
14,500,7,19
14,800,4,18
14,800,7,20
14,1100,4,18
14,1100,7,20
14,1400,4,18
14,1400,7,20
14,1700,4,18
14,1700,7,20
14,2000,4,17
14,2000,7,20
14,2000,10,18
14,2300,4,17
14,2300,7,20
14,2300,10,18
15,200,4,17
15,200,7,20
15,200,10,18
15,500,4,20
15,500,7,18
15,800,4,19
15,800,7,18
15,1100,4,19
15,1100,7,18
15,1400,4,19
15,1400,7,18
15,1700,4,19
15,1700,7,18
15,2000,4,20
15,2000,7,18
15,2000,10,18
15,2300,4,20
15,2300,7,18
15,2300,10,18
16,200,4,20
16,200,7,18
16,200,10,18
16,500,4,18
16,500,7,18
16,800,4,18
16,800,7,19
16,1100,4,18
16,1100,7,19
16,1400,4,18
16,1400,7,19
16,1700,4,18
16,1700,7,19
16,2000,4,18
16,2000,7,19
16,2000,10,18
16,2300,4,18
16,2300,7,19
16,2300,10,18
17,200,4,18
17,200,7,19
17,200,10,18
17,500,4,19
17,500,7,18
17,800,4,19
17,800,7,18
17,1100,4,19
17,1100,7,18
17,1400,4,19
17,1400,7,18
17,1700,4,19
17,1700,7,18
17,2000,4,19
17,2000,7,18
17,2000,10,18
17,2300,4,19
17,2300,7,18
17,2300,10,18
18,200,4,19
18,200,7,18
18,200,10,18
18,500,4,18
18,500,7,18
18,800,4,18
18,800,7,18
18,1100,4,18
18,1100,7,18
18,1400,4,18
18,1400,7,18
18,1700,4,18
18,1700,7,18
18,2000,4,18
18,2000,7,19
18,2000,10,16
18,2300,4,18
18,2300,7,19
18,2300,10,16
19,200,4,18
19,200,7,19
19,200,10,16
19,500,4,19
19,500,7,16
19,800,4,20
19,800,7,16
19,1100,4,20
19,1100,7,16
19,1400,4,20
19,1400,7,16
19,1700,4,20
19,1700,7,16
19,2000,4,20
19,2000,7,16
19,2000,10,14
19,2300,4,20
19,2300,7,16
19,2300,10,14
20,200,4,20
20,200,7,16
20,200,10,14
20,500,4,16
20,500,7,14
20,800,4,16
20,800,7,14
20,1100,4,16
20,1100,7,14
20,1400,4,16
20,1400,7,14
20,1700,4,16
20,1700,7,14
20,2000,4,16
20,2000,7,15
20,2000,10,16
20,2300,4,16
20,2300,7,15
20,2300,10,16
21,200,4,16
21,200,7,15
21,200,10,16
21,500,4,15
21,500,7,16
21,800,4,15
21,800,7,16
21,1100,4,15
21,1100,7,16
21,1400,4,15
21,1400,7,16
21,1700,4,15
21,1700,7,16
21,2000,4,14
21,2000,7,17
21,2000,10,17
21,2300,4,14
21,2300,7,17
21,2300,10,17
22,200,4,14
22,200,7,17
22,200,10,17
22,500,4,17
22,500,7,17
22,800,4,17
22,800,7,17
22,1100,4,17
22,1100,7,17
22,1400,4,17
22,1400,7,17
22,1700,4,17
22,1700,7,17
22,2000,4,17
22,2000,7,18
22,2000,10,20
22,2300,4,17
22,2300,7,18
22,2300,10,20
23,200,4,17
23,200,7,18
23,200,10,20
23,500,4,18
23,500,7,20
23,800,4,18
23,800,7,20
23,1100,4,18
23,1100,7,20
23,1400,4,18
23,1400,7,20
23,1700,4,18
23,1700,7,20
23,2000,4,17
23,2000,7,20
23,2000,10,20
23,2300,4,17
23,2300,7,20
23,2300,10,20
24,200,4,17
24,200,7,20
24,200,10,20
24,500,4,20
24,500,7,20
24,800,4,20
24,800,7,20
24,1100,4,20
24,1100,7,20
24,1400,4,20
24,1400,7,20
24,1700,4,20
24,1700,7,20
24,2000,4,20
24,2000,7,20
24,2000,10,19
24,2300,4,20
24,2300,7,20
24,2300,10,19
25,200,4,20
25,200,7,20
25,200,10,19
25,500,4,20
25,500,7,19
25,800,4,20
25,800,7,19
25,1100,4,20
25,1100,7,19
25,1400,4,20
25,1400,7,19
25,1700,4,20
25,1700,7,19
25,2000,4,20
25,2000,7,19
25,2000,10,21
25,2300,4,20
25,2300,7,19
25,2300,10,21
26,200,4,20
26,200,7,19
26,200,10,21
26,500,4,19
26,500,7,21
26,800,4,20
26,800,7,21
26,1100,4,20
26,1100,7,21
26,1400,4,20
26,1400,7,21
26,1700,4,20
26,1700,7,21
26,2000,4,20
26,2000,7,20
26,2000,10,21
26,2300,4,20
26,2300,7,20
26,2300,10,21
27,200,4,20
27,200,7,20
27,200,10,21
27,500,4,20
27,500,7,21
27,800,4,20
27,800,7,21
27,1100,4,20
27,1100,7,21
27,1400,4,20
27,1400,7,21
27,1700,4,20
27,1700,7,21
27,2000,4,20
27,2000,7,22
27,2000,10,20
27,2300,4,20
27,2300,7,22
27,2300,10,20
28,200,4,20
28,200,7,22
28,200,10,20
28,500,4,22
28,500,7,20
28,800,4,22
28,800,7,20
28,1100,4,22
28,1100,7,20
28,1400,4,22
28,1400,7,20
28,1700,4,22
28,1700,7,20
28,2000,4,22
28,2000,7,20
28,2000,10,20
28,2300,4,22
28,2300,7,20
28,2300,10,20
29,200,4,22
29,200,7,20
29,200,10,20
29,500,4,20
29,500,7,20
29,800,4,20
29,800,7,20
29,1100,4,20
29,1100,7,20
29,1400,4,20
29,1400,7,20
29,1700,4,20
29,1700,7,20
29,2000,4,21
29,2000,7,20
29,2000,10,19
29,2300,4,21
29,2300,7,20
29,2300,10,19
30,200,4,21
30,200,7,20
30,200,10,19
30,500,4,20
30,500,7,19
30,800,4,20
30,800,7,19
30,1100,4,20
30,1100,7,19
30,1400,4,20
30,1400,7,19
30,1700,4,20
30,1700,7,19
30,2000,4,20
30,2000,7,19
30,2000,10,20
30,2300,4,20
30,2300,7,19
30,2300,10,20
31,200,4,20
31,200,7,19
31,200,10,20
31,500,4,19
31,500,7,20
31,800,4,19
31,800,7,20
31,1100,4,19
31,1100,7,20
31,1400,4,19
31,1400,7,20
31,1700,4,19
31,1700,7,20
31,2000,4,20
31,2000,7,20
31,2000,10,20
31,2300,4,20
31,2300,7,20
31,2300,10,20
 Start : 20210401 ,,,
1,200,4,20
1,200,7,20
1,200,10,20
1,500,4,20
1,500,7,20
1,800,4,20
1,800,7,20
1,1100,4,20
1,1100,7,20
1,1400,4,20
1,1400,7,20
1,1700,4,20
1,1700,7,20
1,2000,4,20
1,2000,7,20
1,2000,10,20
1,2300,4,20
1,2300,7,20
1,2300,10,20
2,200,4,20
2,200,7,20
2,200,10,20
2,500,4,20
2,500,7,20
2,800,4,20
2,800,7,18
2,1100,4,20
2,1100,7,18
2,1400,4,20
2,1400,7,18
2,1700,4,20
2,1700,7,18
2,2000,4,20
2,2000,7,18
2,2000,10,18
2,2300,4,20
2,2300,7,18
2,2300,10,18
3,200,4,20
3,200,7,18
3,200,10,18
3,500,4,18
3,500,7,18
3,800,4,18
3,800,7,18
3,1100,4,18
3,1100,7,18
3,1400,4,18
3,1400,7,18
3,1700,4,18
3,1700,7,18
3,2000,4,17
3,2000,7,18
3,2000,10,19
3,2300,4,17
3,2300,7,18
3,2300,10,19
4,200,4,17
4,200,7,18
4,200,10,19
4,500,4,18
4,500,7,19
4,800,4,18
4,800,7,19
4,1100,4,18
4,1100,7,19
4,1400,4,18
4,1400,7,19
4,1700,4,18
4,1700,7,19
4,2000,4,18
4,2000,7,19
4,2000,10,20
4,2300,4,18
4,2300,7,19
4,2300,10,20
5,200,4,18
5,200,7,19
5,200,10,20
5,500,4,19
5,500,7,20
5,800,4,19
5,800,7,20
5,1100,4,19
5,1100,7,20
5,1400,4,19
5,1400,7,20
5,1700,4,19
5,1700,7,20
5,2000,4,20
5,2000,7,21
5,2000,10,20
5,2300,4,20
5,2300,7,21
5,2300,10,20
6,200,4,20
6,200,7,21
6,200,10,20
6,500,4,21
6,500,7,20
6,800,4,21
6,800,7,20
6,1100,4,21
6,1100,7,20
6,1400,4,21
6,1400,7,20
6,1700,4,21
6,1700,7,20
6,2000,4,21
6,2000,7,21
6,2000,10,19
6,2300,4,21
6,2300,7,21
6,2300,10,19
7,200,4,21
7,200,7,21
7,200,10,19
7,500,4,21
7,500,7,19
7,800,4,21
7,800,7,19
7,1100,4,21
7,1100,7,19
7,1400,4,21
7,1400,7,19
7,1700,4,21
7,1700,7,19
7,2000,4,21
7,2000,7,19
7,2000,10,18
7,2300,4,21
7,2300,7,19
7,2300,10,18
8,200,4,21
8,200,7,19
8,200,10,18
8,500,4,19
8,500,7,18
8,800,4,19
8,800,7,18
8,1100,4,19
8,1100,7,18
8,1400,4,19
8,1400,7,18
8,1700,4,19
8,1700,7,18
8,2000,4,19
8,2000,7,18
8,2000,10,20
8,2300,4,19
8,2300,7,18
8,2300,10,20
9,200,4,19
9,200,7,18
9,200,10,20
9,500,4,18
9,500,7,20
9,800,4,18
9,800,7,20
9,1100,4,18
9,1100,7,20
9,1400,4,18
9,1400,7,20
9,1700,4,18
9,1700,7,20
9,2000,4,19
9,2000,7,20
9,2000,10,20
9,2300,4,19
9,2300,7,20
9,2300,10,20
10,200,4,19
10,200,7,20
10,200,10,20
10,500,4,20
10,500,7,20
10,800,4,20
10,800,7,20
10,1100,4,20
10,1100,7,20
10,1400,4,20
10,1400,7,20
10,1700,4,20
10,1700,7,20
10,2000,4,20
10,2000,7,19
10,2000,10,21
10,2300,4,20
10,2300,7,19
10,2300,10,21
11,200,4,20
11,200,7,19
11,200,10,21
11,500,4,19
11,500,7,21
11,800,4,19
11,800,7,22
11,1100,4,19
11,1100,7,22
11,1400,4,19
11,1400,7,22
11,1700,4,19
11,1700,7,22
11,2000,4,19
11,2000,7,21
11,2000,10,18
11,2300,4,19
11,2300,7,21
11,2300,10,18
12,200,4,19
12,200,7,21
12,200,10,18
12,500,4,21
12,500,7,18
12,800,4,21
12,800,7,18
12,1100,4,21
12,1100,7,18
12,1400,4,21
12,1400,7,18
12,1700,4,21
12,1700,7,18
12,2000,4,20
12,2000,7,17
12,2000,10,18
12,2300,4,20
12,2300,7,17
12,2300,10,18
13,200,4,20
13,200,7,17
13,200,10,18
13,500,4,17
13,500,7,18
13,800,4,18
13,800,7,18
13,1100,4,18
13,1100,7,18
13,1400,4,18
13,1400,7,18
13,1700,4,18
13,1700,7,18
13,2000,4,18
13,2000,7,18
13,2000,10,19
13,2300,4,18
13,2300,7,18
13,2300,10,19
14,200,4,18
14,200,7,18
14,200,10,19
14,500,4,18
14,500,7,19
14,800,4,18
14,800,7,19
14,1100,4,18
14,1100,7,19
14,1400,4,18
14,1400,7,19
14,1700,4,18
14,1700,7,19
14,2000,4,18
14,2000,7,19
14,2000,10,20
14,2300,4,18
14,2300,7,19
14,2300,10,20
15,200,4,18
15,200,7,19
15,200,10,20
15,500,4,19
15,500,7,20
15,800,4,20
15,800,7,21
15,1100,4,20
15,1100,7,21
15,1400,4,20
15,1400,7,21
15,1700,4,20
15,1700,7,21
15,2000,4,20
15,2000,7,20
15,2000,10,19
15,2300,4,20
15,2300,7,20
15,2300,10,19
16,200,4,20
16,200,7,20
16,200,10,19
16,500,4,20
16,500,7,19
16,800,4,20
16,800,7,19
16,1100,4,20
16,1100,7,19
16,1400,4,20
16,1400,7,19
16,1700,4,20
16,1700,7,19
16,2000,4,20
16,2000,7,19
16,2000,10,21
16,2300,4,20
16,2300,7,19
16,2300,10,21
17,200,4,20
17,200,7,19
17,200,10,21
17,500,4,19
17,500,7,21
17,800,4,19
17,800,7,21
17,1100,4,19
17,1100,7,21
17,1400,4,19
17,1400,7,21
17,1700,4,19
17,1700,7,21
17,2000,4,19
17,2000,7,21
17,2000,10,21
17,2300,4,19
17,2300,7,21
17,2300,10,21
18,200,4,19
18,200,7,21
18,200,10,21
18,500,4,21
18,500,7,21
18,800,4,21
18,800,7,21
18,1100,4,21
18,1100,7,21
18,1400,4,21
18,1400,7,21
18,1700,4,21
18,1700,7,21
18,2000,4,21
18,2000,7,21
18,2000,10,22
18,2300,4,21
18,2300,7,21
18,2300,10,22
19,200,4,21
19,200,7,21
19,200,10,22
19,500,4,21
19,500,7,22
19,800,4,22
19,800,7,22
19,1100,4,22
19,1100,7,22
19,1400,4,22
19,1400,7,22
19,1700,4,22
19,1700,7,22
19,2000,4,21
19,2000,7,22
19,2000,10,22
19,2300,4,21
19,2300,7,22
19,2300,10,22
20,200,4,21
20,200,7,22
20,200,10,22
20,500,4,22
20,500,7,22
20,800,4,22
20,800,7,22
20,1100,4,22
20,1100,7,22
20,1400,4,22
20,1400,7,22
20,1700,4,22
20,1700,7,22
20,2000,4,22
20,2000,7,22
20,2000,10,21
20,2300,4,22
20,2300,7,22
20,2300,10,21
21,200,4,22
21,200,7,22
21,200,10,21
21,500,4,22
21,500,7,21
21,800,4,22
21,800,7,21
21,1100,4,22
21,1100,7,21
21,1400,4,22
21,1400,7,21
21,1700,4,22
21,1700,7,21
21,2000,4,23
21,2000,7,22
21,2000,10,21
21,2300,4,23
21,2300,7,22
21,2300,10,21
22,200,4,23
22,200,7,22
22,200,10,21
22,500,4,22
22,500,7,21
22,800,4,23
22,800,7,21
22,1100,4,23
22,1100,7,21
22,1400,4,23
22,1400,7,21
22,1700,4,23
22,1700,7,21
22,2000,4,23
22,2000,7,22
22,2000,10,23
22,2300,4,23
22,2300,7,22
22,2300,10,23
23,200,4,23
23,200,7,22
23,200,10,23
23,500,4,22
23,500,7,23
23,800,4,22
23,800,7,23
23,1100,4,22
23,1100,7,23
23,1400,4,22
23,1400,7,23
23,1700,4,22
23,1700,7,23
23,2000,4,22
23,2000,7,23
23,2000,10,20
23,2300,4,22
23,2300,7,23
23,2300,10,20
24,200,4,22
24,200,7,23
24,200,10,20
24,500,4,23
24,500,7,20
24,800,4,23
24,800,7,20
24,1100,4,23
24,1100,7,20
24,1400,4,23
24,1400,7,20
24,1700,4,23
24,1700,7,20
24,2000,4,23
24,2000,7,21
24,2000,10,20
24,2300,4,23
24,2300,7,21
24,2300,10,20
25,200,4,23
25,200,7,21
25,200,10,20
25,500,4,21
25,500,7,20
25,800,4,21
25,800,7,21
25,1100,4,21
25,1100,7,21
25,1400,4,21
25,1400,7,21
25,1700,4,21
25,1700,7,21
25,2000,4,21
25,2000,7,21
25,2000,10,21
25,2300,4,21
25,2300,7,21
25,2300,10,21
26,200,4,21
26,200,7,21
26,200,10,21
26,500,4,21
26,500,7,21
26,800,4,21
26,800,7,22
26,1100,4,21
26,1100,7,22
26,1400,4,21
26,1400,7,22
26,1700,4,21
26,1700,7,22
26,2000,4,22
26,2000,7,22
26,2000,10,23
26,2300,4,22
26,2300,7,22
26,2300,10,23
27,200,4,22
27,200,7,22
27,200,10,23
27,500,4,22
27,500,7,23
27,800,4,22
27,800,7,22
27,1100,4,22
27,1100,7,22
27,1400,4,22
27,1400,7,22
27,1700,4,22
27,1700,7,22
27,2000,4,21
27,2000,7,23
27,2000,10,23
27,2300,4,21
27,2300,7,23
27,2300,10,23
28,200,4,21
28,200,7,23
28,200,10,23
28,500,4,23
28,500,7,23
28,800,4,23
28,800,7,23
28,1100,4,23
28,1100,7,23
28,1400,4,23
28,1400,7,23
28,1700,4,23
28,1700,7,23
28,2000,4,23
28,2000,7,23
28,2000,10,20
28,2300,4,23
28,2300,7,23
28,2300,10,20
29,200,4,23
29,200,7,23
29,200,10,20
29,500,4,23
29,500,7,20
29,800,4,23
29,800,7,20
29,1100,4,23
29,1100,7,20
29,1400,4,23
29,1400,7,20
29,1700,4,23
29,1700,7,20
29,2000,4,23
29,2000,7,20
29,2000,10,20
29,2300,4,23
29,2300,7,20
29,2300,10,20
30,200,4,23
30,200,7,20
30,200,10,20
30,500,4,20
30,500,7,20
30,800,4,19
30,800,7,20
30,1100,4,19
30,1100,7,20
30,1400,4,19
30,1400,7,20
30,1700,4,19
30,1700,7,20
30,2000,4,19
30,2000,7,19
30,2000,10,20
30,2300,4,19
30,2300,7,19
30,2300,10,20
 Start : 20210501 ,,,
1,200,4,19
1,200,7,19
1,200,10,20
1,500,4,19
1,500,7,20
1,800,4,20
1,800,7,20
1,1100,4,20
1,1100,7,20
1,1400,4,20
1,1400,7,20
1,1700,4,20
1,1700,7,20
1,2000,4,19
1,2000,7,20
1,2000,10,22
